# default units are LENGTH=nm ENERGY=kJ/mol TIME=ps

d1: TORSION ATOMS=2,1,13,15
d2: TORSION ATOMS=5,4,17,18
d3: TORSION ATOMS=8,7,21,22
d4: TORSION ATOMS=11,10,25,26

cos1: MATHEVAL ARG=d1 VAR=x FUNC=cos(x) PERIODIC=NO
cos2: MATHEVAL ARG=d2 VAR=x FUNC=cos(x) PERIODIC=NO
cos3: MATHEVAL ARG=d3 VAR=x FUNC=cos(x) PERIODIC=NO
cos4: MATHEVAL ARG=d4 VAR=x FUNC=cos(x) PERIODIC=NO

sin1: MATHEVAL ARG=d1 VAR=x FUNC=sin(x) PERIODIC=NO
sin2: MATHEVAL ARG=d2 VAR=x FUNC=sin(x) PERIODIC=NO
sin3: MATHEVAL ARG=d3 VAR=x FUNC=sin(x) PERIODIC=NO
sin4: MATHEVAL ARG=d4 VAR=x FUNC=sin(x) PERIODIC=NO

costot: COMBINE ARG=cos1,cos2,cos3,cos4 PERIODIC=NO
sintot: COMBINE ARG=sin1,sin2,sin3,sin4 PERIODIC=NO
psi: MATHEVAL ARG=costot,sintot VAR=x,y FUNC=atan2(y,x) PERIODIC=-pi,pi

mtd: METAD ARG=psi PACE=200 SIGMA=0.1 HEIGHT=1.0 FILE=plumed/HILLS BIASFACTOR=20 TEMP=320 #RESTART=YES 
PRINT STRIDE=10 ARG=psi,mtd.*
FLUSH STRIDE=100
